Date,reported_scores,cubic_bspline_fit,residuals
2022-01-07,80630,58952.21502227172,21677.784977728283
2022-01-08,101503,79837.51714043062,21665.482859569383
2022-01-09,91477,99670.05265465418,-8193.05265465418
2022-01-10,107134,118472.23180180525,-11338.231801805247
2022-01-11,153880,136266.46481874707,17613.535181252926
2022-01-12,137586,153075.1619423426,-15489.161942342587
2022-01-13,132726,168920.7334094548,-36194.73340945481
2022-01-14,169484,183825.58945694694,-14341.589456946938
2022-01-15,205880,197812.1403216818,8067.8596783182
2022-01-16,209609,210902.79624052253,-1293.7962405225262
2022-01-17,222197,223119.96745033207,-922.9674503320712
2022-01-18,220950,234486.06418797374,-13536.064187973738
2022-01-19,280622,245023.49669031025,35598.50330968975
2022-01-20,243964,254754.67519420473,-10790.675194204727
2022-01-21,273727,263702.0099365202,10024.99006347981
2022-01-22,241489,271887.9111541198,-30398.91115411982
2022-01-23,269929,279334.7890838666,-9405.789083866577
2022-01-24,258038,286065.05396262335,-28027.05396262335
2022-01-25,276404,292101.1160272534,-15697.116027253389
2022-01-26,302348,297465.3855146197,4882.614485380298
2022-01-27,331844,302180.27266158524,29663.727338414756
2022-01-28,296968,306268.18770501297,-9300.18770501297
2022-01-29,313220,309751.5408817661,3468.4591182338772
2022-01-30,294687,312652.7424287075,-17965.742428707483
2022-01-31,341314,314994.20258270035,26319.797417299647
2022-02-01,351663,316798.33158060757,34864.66841939243
2022-02-02,361908,318087.5396592924,43820.46034070762
2022-02-03,358176,318884.23705561756,39291.76294438244
2022-02-04,359679,319210.8340064463,40468.1659935537
2022-02-05,319698,319089.7407486416,608.259251358395
2022-02-06,311018,318543.3675190666,-7525.367519066611
2022-02-07,288228,317594.1245545842,-29366.12455458421
2022-02-08,336236,316264.4220920574,19971.577907942585
2022-02-09,305372,314576.6703683494,-9204.670368349412
2022-02-10,304830,312553.2796203232,-7723.279620323214
2022-02-11,278826,310216.6600848416,-31390.6600848416
2022-02-12,269885,307589.22199876804,-37704.221998768044
2022-02-13,277471,304693.3755989651,-27222.375598965096
2022-02-14,261521,301551.5311222962,-40030.531122296175
2022-02-15,287836,298186.0988056242,-10350.098805624177
2022-02-16,289721,294619.48888581217,-4898.48888581217
2022-02-17,342003,290874.11159972317,51128.88840027683
2022-02-18,265238,286972.37718422007,-21734.377184220066
2022-02-19,282327,282936.6958761662,-609.6958761662245
2022-02-20,273306,278789.4779124243,-5483.477912424307
2022-02-21,278731,274553.1335298577,4177.866470142326
2022-02-22,306356,270250.0729653291,36105.927034670894
2022-02-23,277576,265902.70645570185,11673.293544298154
2022-02-24,250674,261533.4442378388,-10859.44423783879
2022-02-25,255907,257164.69654860295,-1257.6965486029512
2022-02-26,248363,252818.87362485757,-4455.873624857573
2022-02-27,250413,248518.38570346544,1894.6142965345643
2022-02-28,251094,244283.21218515746,6810.787814842537
2022-03-01,240137,240118.33106064342,18.66893935657572
2022-03-02,257304,236023.00335417432,21280.996645825682
2022-03-03,240018,231996.4788361296,8021.521163870406
2022-03-04,203730,228038.007276889,-24308.007276888995
2022-03-05,229895,224146.8384468321,5748.161553167913
2022-03-06,218595,220322.22211633867,-1727.2221163386712
2022-03-07,218595,216563.4080557883,2031.5919442116865
2022-03-08,207473,212869.6460355608,-5396.646035560814
2022-03-09,201799,209240.18582603562,-7441.185826035624
2022-03-10,208884,205674.27719759254,3209.7228024074575
2022-03-11,226349,202171.1699206113,24177.83007938869
2022-03-12,192049,198730.11376547132,-6681.113765471324
2022-03-13,179436,195350.3585025525,-15914.358502552495
2022-03-14,185406,192031.15390223445,-6625.153902234451
2022-03-15,202855,188771.74973489688,14083.250265103125
2022-03-16,217856,185571.39577091922,32284.60422908078
2022-03-17,169071,182429.3417806814,-13358.341780681396
2022-03-18,179830,179344.83753456298,485.16246543702437
2022-03-19,156311,176317.13280294358,-20006.132802943583
2022-03-20,154987,173345.4773562029,-18358.4773562029
2022-03-21,173636,170429.1209647206,3206.8790352793876
2022-03-22,160161,167567.31339887652,-7406.3133988765185
2022-03-23,156785,164759.30442904995,-7974.304429049953
2022-03-24,169066,162004.34382562095,7061.656174379052
2022-03-25,150197,159301.6813589689,-9104.681358968897
2022-03-26,149507,156650.56679947354,-7143.566799473541
2022-03-27,165468,154050.24991751462,11417.750082485378
2022-03-28,173696,151499.9804834717,22196.019516528293
2022-03-29,149070,148999.0082677246,70.9917322754045
2022-03-30,158139,146546.5830406528,11592.416959347203
2022-03-31,135219,144141.954572636,-8922.954572635994
2022-04-01,144648,141784.37263405393,2863.627365946071
2022-04-02,155079,139473.08699528628,15605.913004713715
2022-04-03,124532,137207.34742671257,-12675.347426712571
2022-04-04,129651,134986.4036987126,-5335.403698712587
2022-04-05,121356,132809.50558166602,-11453.505581666017
2022-04-06,117856,130675.90284595241,-12819.902845952412
2022-04-07,117761,128584.84526195152,-10823.845261951516
2022-04-08,141158,126535.58260004297,14622.417399957034
2022-04-09,134210,124527.36463060648,9682.635369393523
2022-04-10,126241,122559.44112402153,3681.558875978473
2022-04-11,109828,120631.06185066806,-10803.061850668062
2022-04-12,114907,118741.47658092562,-3834.4765809256205
2022-04-13,123255,116889.9350851738,6365.064914826202
2022-04-14,113448,115075.68713379231,-1627.6871337923076
2022-04-15,129991,113297.98249716083,16693.017502839168
2022-04-16,107987,111556.07094565903,-3569.0709456590266
2022-04-17,106681,109849.20224966654,-3168.202249666545
2022-04-18,112383,108176.62617956307,4206.373820436929
2022-04-19,108899,106537.59250572823,2361.4074942717707
2022-04-20,102007,104931.3688417297,-2924.3688417296944
2022-04-21,97955,103357.39809261427,-5402.3980926142685
2022-04-22,119232,101815.22265704487,17416.77734295513
2022-04-23,95562,100304.38607564867,-4742.386075648668
2022-04-24,97452,98824.43188905266,-1372.4318890526629
2022-04-25,91548,97374.90363788394,-5826.903637883937
2022-04-26,103153,95955.34486276963,7197.655137230366
2022-04-27,98967,94565.29910433678,4401.70089566322
2022-04-28,88974,93204.30990321246,-4230.309903212459
2022-04-29,106652,91871.92080002376,14780.079199976244
2022-04-30,77991,90567.67533539778,-12576.675335397784
2022-05-01,77658,89291.11704996157,-11633.11704996157
2022-05-02,95643,88041.7894843422,7601.210515657804
2022-05-03,85817,86819.23617916672,-1002.2361791667208
2022-05-04,107750,85623.00067506229,22126.999324937715
2022-05-05,85979,84452.62651265589,1526.3734873441135
2022-05-06,76292,83307.65723257475,-7015.657232574755
2022-05-07,74458,82187.63637544574,-7729.636375445742
2022-05-08,72518,81092.1074818961,-8574.107481896106
2022-05-09,88932,80020.61409255285,8911.385907447155
2022-05-10,74412,78972.69974804301,-4560.699748043015
2022-05-11,79446,77947.90798899379,1498.0920110062143
2022-05-12,75673,76945.7823560321,-1272.7823560320976
2022-05-13,77585,75965.86638978518,1619.1336102148198
2022-05-14,73225,75007.70363088003,-1782.7036308800307
2022-05-15,67115,74070.83761994376,-6955.837619943763
2022-05-16,68349,73154.8118976034,-4805.811897603402
2022-05-17,70722,72259.17000448603,-1537.1700044860336
2022-05-18,73933,71383.4554812188,2549.5445187812
2022-05-19,70920,70527.21186842867,392.7881315713312
2022-05-20,69884,69689.98270674281,194.0172932571877
2022-05-21,66814,68871.31153678826,-2057.3115367882565
2022-05-22,67909,68070.74189919214,-161.74189919214405
2022-05-23,66431,67287.81733458144,-856.817334581443
2022-05-24,63380,66522.08138358335,-3142.081383583354
2022-05-25,62723,65773.07758682487,-3050.0775868248747
2022-05-26,63188,65040.34948493309,-1852.3494849330891
2022-05-27,63846,64323.44061853514,-477.44061853513995
2022-05-28,60069,63621.894528257966,-3552.894528257966
2022-05-29,56839,62935.2547547288,-6096.254754728798
2022-05-30,60969,62263.0648385746,-1294.0648385746026
2022-05-31,62768,61604.86832042252,1163.1316795774765
2022-06-01,63241,60960.208740899645,2280.791259100355
2022-06-02,61278,60328.629640632964,949.3703593670361
2022-06-03,65431,59709.67456024965,5721.325439750348
2022-06-04,58263,59102.88704037668,-839.8870403766778
2022-06-05,56738,58507.81062164121,-1769.8106216412125
2022-06-06,58478,57923.9888446704,554.011155329601
2022-06-07,58991,57350.96525009109,1640.0347499089112
2022-06-08,61026,56788.28337853057,4237.71662146943
2022-06-09,60020,56235.48677061578,3784.513229384218
2022-06-10,55376,55692.13004174775,-316.1300417477469
2022-06-11,51958,55157.95382891853,-3199.9538289185293
2022-06-12,56684,54632.853123780355,2051.1468762196455
2022-06-13,53802,54116.72759015563,-314.7275901556277
2022-06-14,59968,53609.47689186667,6358.523108133333
2022-06-15,55989,53111.00069273588,2877.9993072641228
2022-06-16,53430,52621.19865658555,808.8013434144523
2022-06-17,54665,52139.97044723808,2525.0295527619164
2022-06-18,47205,51667.21572851592,-4462.215728515919
2022-06-19,55359,51202.834164241256,4156.165835758744
2022-06-20,50484,50746.725418236645,-262.72541823664506
2022-06-21,53342,50298.78915432426,3043.2108456757414
2022-06-22,47645,49858.92503632662,-2213.9250363266183
2022-06-23,53111,49427.03272806607,3683.9672719339287
2022-06-24,50617,49003.01189336488,1613.9881066351227
2022-06-25,46089,48586.76219604556,-2497.762196045558
2022-06-26,50450,48178.183299930315,2271.816700069685
2022-06-27,47986,47777.17486884161,208.8251311583881
2022-06-28,47312,47383.636566601795,-71.6365666017955
2022-06-29,45645,46997.46805703321,-1352.468057033213
2022-06-30,44212,46618.56900395824,-2406.5690039582405
2022-07-01,47248,46246.839071199196,1001.160928800804
2022-07-02,41765,45882.1779225786,-4117.177922578601
2022-07-03,40486,45524.48522191863,-5038.485221918629
2022-07-04,42645,45173.66063304171,-2528.6606330417126
2022-07-05,44578,44829.60381977029,-251.60381977028737
2022-07-06,47344,44492.21444592664,2851.785554073358
2022-07-07,43407,44161.39217533312,-754.3921753331233
2022-07-08,42806,43837.03667181214,-1031.0366718121368
2022-07-09,47094,43519.04759918606,3574.9524008139415
2022-07-10,41785,43207.324621277265,-1422.3246212772647
2022-07-11,40545,42901.76740190807,-2356.767401908073
2022-07-12,46910,42602.2756049008,4307.724395099198
2022-07-13,46246,42308.748894077944,3937.251105922056
2022-07-14,40549,42021.08693326179,-1472.0869332617876
2022-07-15,39234,41739.18938627471,-2505.1893862747092
2022-07-16,38769,41462.955916939114,-2693.955916939114
2022-07-17,39611,41192.28618907726,-1581.286189077262
2022-07-18,42574,40927.079866511645,1646.9201334883546
2022-07-19,39667,40667.236613064524,-1000.2366130645241
2022-07-20,42237,40412.6560925583,1824.3439074416965
2022-07-21,39086,40163.23796881533,-1077.2379688153305
2022-07-22,43099,39918.88190565804,3180.1180943419604
2022-07-23,36769,39679.48756690872,-2910.4875669087196
2022-07-24,39813,39444.95461638975,368.04538361025334
2022-07-25,39228,39215.1827179235,12.817282076503034
2022-07-26,39171,38990.071535332376,180.9284646676242
2022-07-27,38384,38769.52073243867,-385.520732438672
2022-07-28,40650,38553.42997306482,2096.57002693518
2022-07-29,37791,38341.69892103311,-550.6989210331085
2022-07-30,37353,38134.22724016597,-781.227240165972
2022-07-31,39250,37930.91501292244,1319.0849870775564
2022-08-01,36662,37731.676152277025,-1069.6761522770248
2022-08-02,34909,37536.44123914615,-2627.441239146152
2022-08-03,38381,37345.1418467702,1035.8581532297976
2022-08-04,37229,37157.70954838961,71.29045161038812
2022-08-05,37350,36974.0759172447,375.92408275530033
2022-08-06,38841,36794.17252657593,2046.8274734240695
2022-08-07,36223,36617.93094962374,-394.93094962374016
2022-08-08,35516,36445.28275962845,-929.2827596284478
2022-08-09,36223,36276.15952983037,-53.159529830372776
2022-08-10,37654,36110.49283347007,1543.5071665299329
2022-08-11,37301,35948.214243787836,1352.7857562121644
2022-08-12,34198,35789.2553340241,-1591.2553340240993
2022-08-13,35276,35633.547677419236,-357.5476774192357
2022-08-14,31652,35481.02284721365,-3829.0228472136514
2022-08-15,35376,35331.61241664775,44.38758335224702
2022-08-16,35105,35185.247958961874,-80.24795896187425
2022-08-17,35815,35041.86104739654,773.1389526034618
2022-08-18,34938,34901.38325519202,36.61674480797956
2022-08-19,33965,34763.74615558876,-798.7461555887567
2022-08-20,38245,34628.88132182715,3616.1186781728466
2022-08-21,35617,34496.72032714756,1120.2796728524409
2022-08-22,35888,34367.19474479047,1520.8052552095323
2022-08-23,33549,34240.23614799614,-691.2361479961401
2022-08-24,33700,34115.776110005056,-415.77611000505567
2022-08-25,36737,33993.74620405759,2743.253795942408
2022-08-26,34716,33874.078003394156,841.9219966058445
2022-08-27,31241,33756.703081255124,-2515.703081255124
2022-08-28,30214,33641.55301088089,-3427.553010880889
2022-08-29,34281,33528.55936551187,752.4406344881281
2022-08-30,33660,33417.65371838845,242.34628161154978
2022-08-31,35343,33308.76764275099,2034.2323572490131
2022-09-01,31903,33201.83271183995,-1298.8327118399466
2022-09-02,35724,33096.78049889568,2627.2195011043223
2022-09-03,31191,32993.54257715856,-1802.5425771585578
2022-09-04,32018,32892.05051986899,-874.0505198689934
2022-09-05,32733,32792.23590026742,-59.23590026742022
2022-09-06,32734,32694.03029159423,39.96970840576978
2022-09-07,30992,32597.365267089743,-1605.3652670897427
2022-09-08,31962,32502.172399994422,-540.1723999944224
2022-09-09,32172,32408.38326354866,-236.3832635486615
2022-09-10,29237,32315.92943099281,-3078.929430992808
2022-09-11,27887,32224.7424755673,-4337.742475567298
2022-09-12,29147,32134.75397051251,-2987.753970512509
2022-09-13,29497,32045.895489068847,-2548.8954890688474
2022-09-14,32142,31958.098604476705,183.90139552329492
2022-09-15,33344,31871.294889976445,1472.7051100235549
2022-09-16,37309,31785.415918808518,5523.584081191482
2022-09-17,33418,31700.3932642133,1717.6067357866996
2022-09-18,33102,31616.15849943114,1485.8415005688585
2022-09-19,35050,31532.643197702506,3517.356802297494
2022-09-20,31277,31449.77897867412,-172.77897867411957
2022-09-21,31976,31367.501505152206,608.4984948477941
2022-09-22,34455,31285.753563328093,3169.246436671907
2022-09-23,31509,31204.47866449361,304.52133550638973
2022-09-24,32777,31123.6203199405,1653.379680059501
2022-09-25,28994,31043.122040960545,-2049.122040960545
2022-09-26,31706,30962.927338845475,743.0726611545251
2022-09-27,30985,30882.97972488709,102.0202751129109
2022-09-28,31355,30803.222710377115,551.7772896228853
2022-09-29,30477,30723.59980660728,-246.59980660727888
2022-09-30,31223,30644.054524869396,578.9454751306039
2022-10-01,28202,30564.530376455237,-2362.5303764552373
2022-10-02,30088,30484.97087265653,-396.97087265652954
2022-10-03,32288,30405.31952476503,1882.6804752349708
2022-10-04,32014,30325.519844072536,1688.4801559274638
2022-10-05,30935,30245.51534187075,689.4846581292513
2022-10-06,32522,30165.24952945148,2356.750470548519
2022-10-07,29026,30084.665918106446,-1058.665918106446
2022-10-08,26905,30003.708019127444,-3098.7080191274435
2022-10-09,28408,29922.319343806274,-1514.3193438062735
2022-10-10,26878,29840.443403434634,-2962.443403434634
2022-10-11,28575,29758.02370930421,-1183.0237093042088
2022-10-12,29151,29675.003772706914,-524.0037727069139
2022-10-13,27197,29591.327104934448,-2394.3271049344476
2022-10-14,28906,29506.937217278508,-600.9372172785079
2022-10-15,30403,29421.777621030953,981.222378969047
2022-10-16,30459,29335.79182748351,1123.2081725164899
2022-10-17,31269,29248.923347927892,2020.0766520721081
2022-10-18,28612,29161.115693655956,-549.1156936559564
2022-10-19,28322,29072.312375959344,-750.3123759593436
2022-10-20,28741,28982.456906129897,-241.4569061298971
2022-10-21,28637,28891.49279545933,-254.4927954593295
2022-10-22,29084,28799.36355523947,284.63644476053014
2022-10-23,29279,28706.012696762,572.9873032379983
2022-10-24,28947,28611.383731318754,335.61626868124586
2022-10-25,28953,28515.420170201425,437.5798297985748
2022-10-26,30063,28418.0655247018,1644.9344752981997
2022-10-27,27609,28319.263306111636,-710.2633061116358
2022-10-28,27905,28218.957025722702,-313.9570257227024
2022-10-29,25156,28117.09019482677,-2961.090194826771
2022-10-30,24672,28013.60632471557,-3341.606324715569
2022-10-31,26498,27908.448926680852,-1410.4489266808523
2022-11-01,27502,27801.561512014436,-299.5615120144357
2022-11-02,27670,27692.88759200803,-22.88759200803179
2022-11-03,29554,27582.370677953397,1971.6293220466032
2022-11-04,27330,27469.95428114233,-139.95428114233073
2022-11-05,29743,27355.58191286656,2387.4180871334393
2022-11-06,31068,27239.197084417872,3828.8029155821278
2022-11-07,26096,27120.743307088007,-1024.743307088007
2022-11-08,27213,27000.16409216872,212.83590783127875
2022-11-09,28984,26877.402950951786,2106.597049048214
2022-11-10,27467,26752.403487777614,714.5965122223861
2022-11-11,25993,26625.156575700996,-632.1565757009957
2022-11-12,24660,26495.77712162769,-1835.7771216276888
2022-11-13,25085,26364.40013097193,-1279.4001309719315
2022-11-14,26536,26231.16060914799,304.83939085200836
2022-11-15,27475,26096.193561570035,1378.806438429965
2022-11-16,25576,25959.633993652373,-383.63399365237274
2022-11-17,27465,25821.61691080923,1643.383089190771
2022-11-18,29208,25682.2773184548,3525.7226815452013
2022-11-19,24749,25541.75022200338,-792.7502220033784
2022-11-20,24991,25400.17062686912,-409.1706268691196
2022-11-21,24288,25257.673538466348,-969.673538466348
2022-11-22,27437,25114.39396220926,2322.6060377907415
2022-11-23,26663,24970.466903512104,1692.5330964878958
2022-11-24,27705,24826.02736778911,2878.972632210891
2022-11-25,24197,24681.210360454497,-484.2103604544973
2022-11-26,26381,24536.150886922536,1844.8491130774637
2022-11-27,25206,24390.98395260742,815.0160473925789
2022-11-28,26051,24245.844562923463,1805.155437076537
2022-11-29,23739,24100.867723284828,-361.86772328482766
2022-11-30,2569,23956.18843910577,-21387.18843910577
2022-12-01,22628,23811.941715800553,-1183.9417158005526
2022-12-02,24646,23668.262558783375,977.7374412166246
2022-12-03,23873,23525.28597346852,347.71402653148107
2022-12-04,25577,23383.146965270178,2193.853034729822
2022-12-05,23153,23241.98053960265,-88.98053960264951
2022-12-06,23509,23101.92170188007,407.07829811992997
2022-12-07,24899,22963.10545751678,1935.89454248322
2022-12-08,21199,22825.666811926974,-1626.6668119269743
2022-12-09,23640,22689.740770524848,950.2592294751521
2022-12-10,21157,22555.46233872474,-1398.4623387247411
2022-12-11,21947,22422.96652194076,-475.9665219407616
2022-12-12,22873,22292.38832558728,580.6116744127212
2022-12-13,24101,22163.86275507843,1937.1372449215705
2022-12-14,20824,22037.524815828496,-1213.5248158284958
2022-12-15,22176,21913.5095132517,262.4904867482983
2022-12-16,22853,21791.951852762315,1061.048147237685
2022-12-17,22336,21672.986839774516,663.0131602254842
2022-12-18,22166,21556.749479702572,609.250520297428
2022-12-19,26010,21443.374777960722,4566.625222039278
2022-12-20,24137,21332.99773996322,2804.002260036781
2022-12-21,22180,21225.753371124287,954.2466288757132
2022-12-22,20490,21121.77667685815,-631.7766768581496
2022-12-23,21937,21021.202662579046,915.7973374209541
2022-12-24,20281,20924.166333701214,-643.1663337012142
2022-12-25,15554,20830.802695638922,-5276.802695638922
2022-12-26,20011,20741.246753806365,-730.2467538063647
2022-12-27,20879,20655.63351361781,223.3664863821905
2022-12-28,20160,20574.097980487495,-414.0979804874951
2022-12-29,20001,20496.77515982963,-495.77515982963087
2022-12-30,21204,20423.8000570585,780.1999429415009
2022-12-31,20380,20355.307677588236,24.692322411763598
