Word,Number of  reported results,Number in hard mode,hard_mode_pct,n_unique_letters,n_repeated_letters,has_repeats,max_repeats,n_vowels,n_consonants,vowel_ratio,vc_pattern,unique_vc_pattern,letter_rarity,positional_rarity,word_rarity,n_anagrams,has_anagrams
INTER,32018,2889,9.023049534636767,5,0,0,1,2,3,0.4,VCCVC,VCVC,0.9289136490250696,0.9342618384401113,0.9315877437325905,1,1
GULLY,31191,2877,9.223814561892855,4,1,1,2,1,4,0.2,CVCCC,CVC,0.9554317548746519,0.9353760445682452,0.9454038997214486,0,0
CHARM,35724,3149,8.81480237375434,5,0,0,1,1,4,0.2,CCVCC,CVC,0.9454038997214486,0.9192200557103064,0.9323119777158775,1,1
FUNGI,31903,2928,9.177820267686425,5,0,0,1,2,3,0.4,CVCCV,CVCV,0.9623398328690808,0.9554317548746518,0.9588857938718662,0,0
PRIZE,35343,3166,8.95792660498543,5,0,0,1,2,3,0.4,CCVCV,CVCV,0.9455153203342619,0.8997214484679666,0.9226183844011142,0,0
ONSET,33660,3009,8.93939393939394,5,0,0,1,2,3,0.4,VCCVC,VCVC,0.9306963788300836,0.9342618384401113,0.9324791086350974,0,0
CHIEF,34281,3072,8.961232169423296,5,0,0,1,2,3,0.4,CCVVC,CVC,0.9486350974930362,0.9130919220055711,0.9308635097493037,0,0
GAUZE,30214,2866,9.48566889521414,5,0,0,1,3,2,0.6,CVVCV,CVCV,0.9484122562674095,0.905849582172702,0.9271309192200557,0,0
RUDER,31241,2784,8.911366473544382,4,1,1,2,2,3,0.4,CVCVC,CVCVC,0.9364902506963789,0.9331476323119776,0.9348189415041783,0,0
IRONY,34716,3046,8.774052310173982,5,0,0,1,2,3,0.4,VCVCC,VCVC,0.942284122562674,0.9041782729805015,0.9232311977715877,0,0
CLOWN,36737,3175,8.642512997795139,5,0,0,1,1,4,0.2,CCVCC,CVC,0.9515320334261839,0.9186629526462395,0.9350974930362117,0,0
NEEDY,33700,2927,8.68545994065282,4,1,1,2,2,3,0.4,CVVCC,CVC,0.9363788300835655,0.9325905292479109,0.9344846796657382,0,0
WOVEN,33549,2933,8.742436436257414,5,0,0,1,2,3,0.4,CVCVC,CVCVC,0.9487465181058496,0.928133704735376,0.9384401114206129,0,0
MERIT,35888,3123,8.702073116362016,5,0,0,1,2,3,0.4,CVCVC,CVCVC,0.932590529247911,0.9236768802228411,0.928133704735376,0,0
WASTE,35617,3186,8.945166633910773,5,0,0,1,2,3,0.4,CVCCV,CVCV,0.9342618384401116,0.9069637883008358,0.9206128133704736,0,0
TREAT,38245,3249,8.495228134396653,4,1,1,2,2,3,0.4,CCVVC,CVC,0.917883008356546,0.9030640668523677,0.9104735376044568,0,0
SHRUG,33965,2987,8.79434712203739,5,0,0,1,1,4,0.2,CCCVC,CVC,0.9547632311977716,0.9325905292479109,0.9436768802228412,0,0
TWANG,34938,3172,9.078939836281414,5,0,0,1,1,4,0.2,CCVCC,CVC,0.9489693593314763,0.9376044568245125,0.9432869080779944,0,0
TWICE,35815,3173,8.859416445623342,5,0,0,1,2,3,0.4,CCVCV,CVCV,0.942284122562674,0.9036211699164346,0.9229526462395543,0,0
GRUEL,35105,3087,8.793619142572282,5,0,0,1,2,3,0.4,CCVVC,CVC,0.9392757660167131,0.916991643454039,0.9281337047353762,0,0
POKER,35376,3180,8.989145183175033,5,0,0,1,2,3,0.4,CVCVC,CVCVC,0.9387186629526463,0.9130919220055709,0.9259052924791086,0,0
KHAKI,31652,2968,9.376974598761532,4,1,1,2,2,3,0.4,CCVCV,CVCV,0.9553203342618384,0.9487465181058496,0.952033426183844,0,0
HUNKY,35276,3185,9.028801451411725,5,0,0,1,1,4,0.2,CVCCC,CVC,0.9645682451253481,0.9381615598885794,0.9513649025069637,0,0
LABEL,34198,3076,8.994678051348032,4,1,1,2,2,3,0.4,CVCVC,CVCVC,0.9333704735376045,0.924233983286908,0.9288022284122562,0,0
GLEAN,37301,3243,8.69413688641055,5,0,0,1,2,3,0.4,CCVVC,CVC,0.9338161559888579,0.9242339832869082,0.929025069637883,0,0
CLING,37654,3312,8.795878259945821,5,0,0,1,1,4,0.2,CCVCC,CVC,0.9526462395543176,0.9153203342618385,0.933983286908078,0,0
PATTY,36223,3019,8.334483615382492,4,1,1,2,1,4,0.2,CVCCC,CVC,0.9393871866295266,0.9108635097493037,0.9251253481894152,0,0
UNFIT,35516,3187,8.973420430228629,5,0,0,1,2,3,0.4,VCCVC,VCVC,0.9535376044568246,0.9454038997214486,0.9494707520891366,0,0
SMEAR,36223,3190,8.80655936835712,5,0,0,1,2,3,0.4,CCVVC,CVC,0.9310306406685237,0.9147632311977716,0.9228969359331476,0,0
ALIEN,38841,3395,8.74076362606524,5,0,0,1,3,2,0.6,VCVVC,VCVC,0.928133704735376,0.9036211699164346,0.9158774373259053,0,0
BUGGY,37350,3428,9.178045515394913,4,1,1,2,1,4,0.2,CVCCC,CVC,0.9712534818941505,0.9381615598885794,0.9547075208913649,0,0
RHYME,37229,3336,8.960756399580971,5,0,0,1,1,4,0.2,CCCCV,CV,0.9438440111420613,0.9208913649025071,0.9323676880222842,0,0
YOUTH,38381,3327,8.66835152809984,5,0,0,1,2,3,0.4,CVVCC,CVC,0.9489693593314763,0.9286908077994429,0.9388300835654596,0,0
COYLY,34909,3380,9.682316881033543,4,1,1,2,1,4,0.2,CVCCC,CVC,0.9510863509749304,0.9080779944289693,0.9295821727019499,0,0
QUART,36662,3303,9.009328459985817,5,0,0,1,2,3,0.4,CVVCC,CVC,0.9451810584958217,0.9231197771587742,0.9341504178272979,0,0
CRAMP,39250,3369,8.58343949044586,5,0,0,1,1,4,0.2,CCVCC,CVC,0.9460724233983286,0.9242339832869082,0.9351532033426184,0,0
BLUFF,37353,3171,8.489277969640993,4,1,1,2,1,4,0.2,CCVCC,CVC,0.9695821727019499,0.9459610027855152,0.9577715877437325,0,0
UPSET,37791,3213,8.502024291497975,5,0,0,1,2,3,0.4,VCCVC,VCVC,0.9410584958217271,0.9353760445682451,0.938217270194986,0,0
STOMP,40650,3490,8.585485854858549,5,0,0,1,1,4,0.2,CCVCC,CVC,0.9477437325905292,0.9231197771587745,0.9354317548746518,0,0
MOTTO,38384,3285,8.558253438932889,3,2,1,2,2,3,0.4,CVCCV,CVCV,0.9352646239554318,0.932033426183844,0.9336490250696379,0,0
CINCH,39171,3507,8.953052002757142,4,1,1,2,1,4,0.2,CVCCC,CVC,0.9549860724233984,0.9337047353760447,0.9443454038997215,0,0
ELOPE,39228,3339,8.511777301927195,4,1,1,2,3,2,0.6,VCVCV,VCVCV,0.9245682451253481,0.8980501392757659,0.911309192200557,0,0
POWER,39813,3401,8.54243588777535,5,0,0,1,2,3,0.4,CVCVC,CVCVC,0.9392757660167131,0.9125348189415041,0.9259052924791087,0,0
MIDGE,36769,3111,8.460931763170061,5,0,0,1,2,3,0.4,CVCCV,CVCV,0.9503064066852367,0.9197771587743734,0.935041782729805,0,0
TRYST,43099,3665,8.503677579526208,4,1,1,2,0,5,0.0,CCCCC,C,0.9396100278551532,0.9208913649025069,0.9302506963788301,0,0
APHID,39086,3367,8.614337614491122,5,0,0,1,2,3,0.4,VCCVC,VCVC,0.9499721448467968,0.9532033426183844,0.9515877437325906,0,0
TRITE,42237,3685,8.724577976655539,4,1,1,2,2,3,0.4,CCVCV,CVCV,0.9242339832869082,0.8824512534818943,0.9033426183844013,0,0
ANGRY,39667,3358,8.465475080041344,5,0,0,1,1,4,0.2,VCCCC,VC,0.9450696378830085,0.9264623955431756,0.935766016713092,0,0
FLOCK,42574,3548,8.33372480856861,5,0,0,1,1,4,0.2,CCVCC,CVC,0.9571030640668523,0.9164345403899722,0.9367688022284122,0,0
WACKY,39611,3345,8.444623968089672,5,0,0,1,1,4,0.2,CVCCC,CVC,0.9602228412256266,0.9286908077994429,0.9444568245125348,0,0
ROOMY,38769,3280,8.46036781964972,4,1,1,2,2,3,0.4,CVVCC,CVC,0.9425069637883009,0.9008356545961004,0.9216713091922006,0,0
WEDGE,39234,3353,8.546158943773257,4,1,1,2,2,3,0.4,CVCCV,CVCV,0.9439554317548746,0.9220055710306407,0.9329805013927577,0,0
LIVER,40549,3388,8.355323189227848,5,0,0,1,2,3,0.4,CVCVC,CVCVC,0.9379387186629525,0.932033426183844,0.9349860724233983,0,0
BLAND,46246,3727,8.059075379492281,5,0,0,1,1,4,0.2,CCVCC,CVC,0.9505292479108636,0.9158774373259053,0.9332033426183844,0,0
NIGHT,46910,3870,8.24984011937753,5,0,0,1,1,4,0.2,CVCCC,CVC,0.9508635097493036,0.950974930362117,0.9509192200557103,0,0
MADAM,40545,3430,8.45973609569614,3,2,1,2,2,3,0.4,CVCVC,CVCVC,0.9462952646239554,0.9342618384401113,0.9402785515320333,0,0
BERTH,41785,3494,8.361852339356227,5,0,0,1,1,4,0.2,CVCCC,CVC,0.9388300835654595,0.9359331476323118,0.9373816155988857,0,0
STEAD,47094,3933,8.35138234169958,5,0,0,1,2,3,0.4,CCVVC,CVC,0.9315877437325906,0.9186629526462395,0.925125348189415,0,0
VOICE,42806,3484,8.139045928140915,5,0,0,1,3,2,0.6,CVVCV,CVCV,0.9425069637883008,0.8919220055710306,0.9172144846796657,0,0
AGAPE,43407,3671,8.457161287349967,4,1,1,2,3,2,0.6,VCVCV,VCVCV,0.9312534818941505,0.9142061281337046,0.9227298050139275,0,0
FLUFF,47344,4049,8.552298073673539,3,1,1,3,1,4,0.2,CCVCC,CVC,0.969359331476323,0.9448467966573816,0.9571030640668523,0,0
FIELD,44578,3604,8.084705460092422,5,0,0,1,2,3,0.4,CVVCC,CVC,0.9459610027855152,0.9337047353760447,0.93983286908078,0,0
SEVER,42645,3591,8.42068237776996,4,1,1,2,2,3,0.4,CVCVC,CVCVC,0.9315877437325906,0.9080779944289693,0.91983286908078,0,0
LILAC,40486,3461,8.548634095736798,4,1,1,2,2,3,0.4,CVCVC,CVCVC,0.9379387186629525,0.954874651810585,0.9464066852367687,0,0
EGRET,41765,3515,8.416137914521729,4,1,1,2,2,3,0.4,VCCVC,VCVC,0.923899721448468,0.9325905292479109,0.9282451253481894,0,0
PINTO,47248,3792,8.025736539112767,5,0,0,1,2,3,0.4,CVCCV,CVCV,0.9423955431754875,0.9403899721448468,0.9413927576601671,1,1
HUTCH,44212,3758,8.499954763412648,4,1,1,2,1,4,0.2,CVCCC,CVC,0.9547632311977715,0.954874651810585,0.9548189415041782,0,0
GAWKY,45645,3957,8.669076569175155,5,0,0,1,1,4,0.2,CVCCC,CVC,0.9625626740947075,0.9275766016713092,0.9450696378830084,0,0
DROLL,47312,3844,8.124788637132228,4,1,1,2,1,4,0.2,CCVCC,CVC,0.9392757660167131,0.9181058495821727,0.9286908077994429,0,0
RETRO,47986,3848,8.019005543283457,4,1,1,2,2,3,0.4,CVCCV,CVCV,0.92033426183844,0.9476323119777159,0.933983286908078,0,0
RUSTY,50450,3954,7.837462834489593,5,0,0,1,1,4,0.2,CVCCC,CVC,0.9469637883008357,0.9364902506963789,0.9417270194986074,0,0
BEADY,46089,3670,7.962854477207143,5,0,0,1,2,3,0.4,CVVCC,CVC,0.9455153203342619,0.9175487465181058,0.9315320334261838,0,0
SMITE,50617,3991,7.884702767844795,5,0,0,1,2,3,0.4,CCVCV,CVCV,0.9378272980501393,0.8880222841225628,0.912924791086351,0,0
BRINK,53111,4118,7.7535727062190505,5,0,0,1,1,4,0.2,CCVCC,CVC,0.9565459610027857,0.92033426183844,0.9384401114206129,0,0
AWFUL,47645,3861,8.10368349249659,5,0,0,1,2,3,0.4,VCCVC,VCVC,0.9556545961002787,0.9598885793871865,0.9577715877437326,0,0
GLOAT,53342,4194,7.86247234824341,5,0,0,1,2,3,0.4,CCVVC,CVC,0.9348189415041782,0.8963788300835654,0.9155988857938718,0,0
INPUT,50484,3950,7.824261152048173,5,0,0,1,2,3,0.4,VCCVC,VCVC,0.95008356545961,0.9459610027855152,0.9480222841225626,0,0
LOSER,55359,4399,7.946314059141242,5,0,0,1,2,3,0.4,CVCVC,CVCVC,0.9275766016713092,0.9164345403899722,0.9220055710306407,0,0
CACAO,47205,4101,8.687639021290119,3,2,1,2,3,2,0.6,CVCVV,CVCV,0.9337047353760447,0.9264623955431756,0.9300835654596101,0,0
BLOWN,54665,4251,7.776456599286563,5,0,0,1,1,4,0.2,CCVCC,CVC,0.956100278551532,0.9259052924791085,0.9410027855153202,0,0
APRON,53430,4112,7.69605090772974,5,0,0,1,2,3,0.4,VCCVC,VCVC,0.935598885793872,0.9487465181058494,0.9421727019498607,0,0
PRIMO,55989,4391,7.842611941631391,5,0,0,1,2,3,0.4,CCVCV,CVCV,0.9456267409470753,0.9275766016713092,0.9366016713091923,0,0
ATONE,59968,4762,7.94090181430096,5,0,0,1,3,2,0.6,VCVCV,VCVCV,0.9226740947075209,0.8935933147632312,0.9081337047353761,0,0
DONOR,53802,4142,7.698598565109103,4,1,1,2,2,3,0.4,CVCVC,CVCVC,0.9396100278551532,0.9231197771587742,0.9313649025069637,0,0
FLOAT,56684,4323,7.626490720485498,5,0,0,1,2,3,0.4,CCVVC,CVC,0.9368245125348189,0.8935933147632312,0.9152089136490251,1,1
GOOSE,51958,4087,7.86596866700027,4,1,1,2,3,2,0.6,CVVCV,CVCV,0.9344846796657382,0.8818941504178273,0.9081894150417827,0,0
PIETY,55376,4324,7.808436867957237,5,0,0,1,2,3,0.4,CVVCC,CVC,0.9397214484679667,0.9153203342618385,0.9275208913649026,0,0
GIRTH,60020,4665,7.772409196934356,5,0,0,1,1,4,0.2,CVCCC,CVC,0.9457381615598885,0.9403899721448468,0.9430640668523677,0,0
TRAIT,61026,4607,7.549241306983909,4,1,1,2,2,3,0.4,CCVVC,CVC,0.9270194986072424,0.9002785515320335,0.913649025069638,0,0
FLOOD,58991,4440,7.5265718499432115,4,1,1,2,2,3,0.4,CCVVC,CVC,0.9481894150417828,0.9158774373259053,0.9320334261838441,0,0
GLOOM,58478,4548,7.777283764834639,4,1,1,2,2,3,0.4,CCVVC,CVC,0.9460724233983286,0.9259052924791087,0.9359888579387187,0,0
DEPTH,56738,4329,7.629807183897917,5,0,0,1,1,4,0.2,CVCCC,CVC,0.9440668523676881,0.9437325905292479,0.9438997214484679,0,0
FROTH,58263,4432,7.606886016854608,5,0,0,1,1,4,0.2,CCVCC,CVC,0.9442896935933147,0.9130919220055711,0.9286908077994429,0,0
PEACH,65431,4957,7.57591967110391,5,0,0,1,2,3,0.4,CVVCC,CVC,0.9388300835654595,0.9253481894150418,0.9320891364902506,0,0
SHOWY,61278,4770,7.7841966121609705,5,0,0,1,1,4,0.2,CCVCC,CVC,0.9575487465181058,0.8952646239554317,0.9264066852367687,0,0
CREAK,63241,4797,7.585269050141521,5,0,0,1,2,3,0.4,CCVVC,CVC,0.9349303621169917,0.9181058495821727,0.9265181058495822,0,0
MANOR,62768,4802,7.650395105786388,5,0,0,1,2,3,0.4,CVCVC,CVCVC,0.9366016713091921,0.92033426183844,0.928467966573816,0,0
ATOLL,60969,4741,7.776082927389329,4,1,1,2,2,3,0.4,VCVCC,VCVC,0.9280222841225628,0.9220055710306406,0.9250139275766017,0,0
BAYOU,56839,4435,7.802741075669875,5,0,0,1,3,2,0.6,CVCVV,CVCV,0.95008356545961,0.9476323119777159,0.948857938718663,0,0
CREPT,60069,4562,7.594599543857897,5,0,0,1,1,4,0.2,CCVCC,CVC,0.9349303621169917,0.9142061281337048,0.9245682451253483,0,0
TIARA,63846,4842,7.583873696081195,4,1,1,2,3,2,0.6,CVVCV,CVCV,0.9237883008356546,0.9253481894150418,0.9245682451253482,0,0
ASSET,63188,4733,7.490346268278787,4,1,1,2,2,3,0.4,VCCVC,VCVC,0.9279108635097494,0.928133704735376,0.9280222841225627,0,0
VOUCH,62723,4835,7.708496085965276,5,0,0,1,2,3,0.4,CVVCC,CVC,0.9594428969359331,0.9303621169916434,0.9449025069637882,0,0
ALBUM,63380,4809,7.587567055853582,5,0,0,1,2,3,0.4,VCCVC,VCVC,0.9530919220055711,0.9470752089136489,0.95008356545961,0,0
HINGE,66431,4906,7.385106350950609,5,0,0,1,2,3,0.4,CVCCV,CVCV,0.9448467966573816,0.9186629526462398,0.9317548746518107,0,0
MONEY,67909,4928,7.256770089384323,5,0,0,1,2,3,0.4,CVCVC,CVCVC,0.941949860724234,0.8963788300835654,0.9191643454038998,0,0
SCRAP,66814,4973,7.443050857604694,5,0,0,1,1,4,0.2,CCCVC,CVC,0.9425069637883009,0.9359331476323121,0.9392200557103065,0,0
GAMER,69884,5238,7.495277889073322,5,0,0,1,2,3,0.4,CVCVC,CVCVC,0.9350417827298051,0.9164345403899722,0.9257381615598886,0,0
GLASS,70920,5162,7.278623801466441,4,1,1,2,1,4,0.2,CCVCC,CVC,0.9447353760445683,0.9298050139275766,0.9372701949860724,0,0
SCOUR,73933,5544,7.498681238418568,5,0,0,1,2,3,0.4,CCVVC,CVC,0.9454038997214484,0.9158774373259053,0.9306406685236769,0,0
BEING,70722,5142,7.270721981844405,5,0,0,1,2,3,0.4,CVVCC,CVC,0.9491922005571031,0.9303621169916434,0.9397771587743733,1,1
DELVE,68349,5179,7.577287158553893,4,1,1,2,2,3,0.4,CVCCV,CVCV,0.937715877437326,0.9264623955431756,0.9320891364902508,0,0
YIELD,67115,4963,7.394770170602697,5,0,0,1,2,3,0.4,CVVCC,CVC,0.9428412256267409,0.9448467966573816,0.9438440111420612,0,0
METAL,73225,5290,7.224308637760328,5,0,0,1,2,3,0.4,CVCVC,CVCVC,0.9286908077994429,0.9353760445682451,0.932033426183844,0,0
TIPSY,77585,5522,7.117355158858027,5,0,0,1,1,4,0.2,CVCCC,CVC,0.9505292479108635,0.9236768802228413,0.9371030640668524,0,0
SLUNG,75673,5419,7.16107462370991,5,0,0,1,1,4,0.2,CCVCC,CVC,0.955208913649025,0.9142061281337048,0.9347075208913649,0,0
FARCE,79446,5688,7.1595800921380555,5,0,0,1,2,3,0.4,CVCCV,CVCV,0.9351532033426183,0.8980501392757659,0.9166016713091921,0,0
GECKO,74412,5489,7.376498414234263,5,0,0,1,2,3,0.4,CVCCV,CVCV,0.9470752089136489,0.9576601671309192,0.952367688022284,0,0
SHINE,88932,6146,6.910898214366032,5,0,0,1,2,3,0.4,CCVCV,CVCV,0.9408356545961004,0.8735376044568245,0.9071866295264625,0,0
CANNY,72518,5256,7.247855704790535,4,1,1,2,1,4,0.2,CVCCC,CVC,0.9478551532033427,0.9002785515320335,0.924066852367688,0,0
MIDST,74458,5233,7.0281232372612745,5,0,0,1,1,4,0.2,CVCCC,CVC,0.9523119777158774,0.932033426183844,0.9421727019498607,0,0
